id,weight,block,title,area,description
1,3,1,Efterforskningskendelse i straffesager,POLITISAMARBEJDE,"Indsamling og præsentation af bevismateriale på tværs af grænser."
2,1,1,Beskyttelsesordre (består af to retsakter),POLITISAMARBEJDE,"Beskyttelsesforanstaltninger (f.eks. polititilhold) vil gælde på tværs af grænser."
3,1,1,Beskyttelsesordre (består af to retsakter),POLITISAMARBEJDE,"Beskyttelsesforanstaltninger (f.eks. polititilhold) vil gælde på tværs af grænser."
4,1,1,Menneskehandel,POLITISAMARBEJDE,"Forebyggelse og bekæmpelse af menneskehandel, beskytte ofre for menneskehandel, minimumregler for hvad der skal være strafbart ift. menneskehandel og straffene herfor."
5,1,1,Seksuelt misbrug af børn,POLITISAMARBEJDE,"Minimumsregler for hvad der skal være strafbart ift. seksuelt misbrug af børn og straffene herfor."
6,1,1,Cybercrime,POLITISAMARBEJDE,"Minimumsregler for hvad der skal være strafbart ift. cybercrime og straffene herfor."
7,1,1,Markedsmisbrug,ERHVERV,"Fælles EU regler for at forhindre markedsmisbrug særligt indenfor den finansielle sektor. Danmark har allerede implementeret dele af dette gennem Markedsmisbrugsforordningen der træder i kraft 3. juli 2016."
8,1,1,Falskmøntneri,POLITISAMARBEJDE,"Beskyttelse af euroen og andre valutaer mod falskmøntneri. Minimumsregler for hvad der skal være strafbart ift. falskmøntneri og straffene herfor."
9,1,1,Konkurs og gældssanering,ERHVERV,"Gør det lettere for danske kuratorer at inddrive aktiver i andre EU-lande og giver Danmark adgang til insolvens-registre, således at krav i andre lande kan meldes i tide. Konkursforordningen er tidligere forsøgt implementeret ved at ansøge Kommissionen om en parallel-aftale, men det blev afvist."
10,1,1,Bevisoptagelse,POLITISAMARBEJDE,"Gør det nemmere og hurtigere for domstolene at gennemføre bevisoptagelse (f.eks. vidneudsagn) på tværs af grænser på det civil- og handelsretlige område."
11,1,1,Betalingspåkrav,ERHVERV,"Gør det nemmere og hurtigere at udføre inkasso i andre EU-lande."
12,1,1,Småkrav,ERHVERV,"Gør det nemt og hurtigt for borgere og virksomheder at håndtere tvister for beløb under 2.000 euro. Køber du eksempelvis et par sko på en tysk webshop som du sender retur, men ikke får pengene retur, så kan du få pengene gennem denne forordning. Det vil være både hurtigere og billigere end i dag for begge parter."
13,1,1,Tvangsfuldbyrdelse,ERHVERV,"Anerkendelse og fuldbyrdelse af ubestridte krav i andre EU-lande. Ubestridte krav dækker over krav, hvor en kreditor fx har fået medhold af en retsinstans i et EU-land og det kan bevises, at debitoren ikke har gjort indsigelse mod dette krav. Anvendelsesområdet er stortset det samme som Bruxelles I-forordningen, som Danmark allerede deltager i gennem en parallelaftale."
14,1,1,Mægling,ALMEN,"RET Dommeren kan kræve i civil- og handelsretlige sager at parterne først forsøger sig med mægling."
15,1,1,Rom I: Hvilken lovgivning gælder ved uenighed om kontrakter,ERHVERV,"Handler om standardiserede kriterier for, hvilket lands lov, der skal lægge til grund for en afgørelse inden for områder, hvor der er indgået en kontrakt - såfremt dette ikke er aftalt i kontrakten."
16,1,1,Rom II: Hvilken lovgivning gælder ved uenigheder uden kontrakt, f.eks. erstatningssager,ERHVERV,"Handler om standardiserede kriterier for, hvilket lands lov, der skal lægge til grund for en afgørelse inden for områder, hvor der ikke er indgået en kontrakt."
17,1,1,Bilaterale aftaler om lovvalgsregler,ALMEN,"RET Giver mulighed for at EU-lande kan indgå aftaler med lande udenfor EU om regler for lovvalg, såfremt kommissionen giver bemyndigelse til dette."
18,1,1,Arveret,FAMILIE,"En række regler for hvordan man håndtere arvesager hvor arven befinder sig i et andet EU- land."
19,1,1,Forældremyndighed, samvær, børnebortførelse, separation og skilsmisse,FAMILIE,"Fælles regler for håndtering af tvister om forældremyndighed, børnebortførelse, separation og skilsmisse."
20,1,1,Underholdsbidrag,FAMILIE,"Samarbejde om håndtering af underholdsbidrag, f.eks. børne- og ægtefællebidrag, på tværs af grænser. Danmark er allerede delvist med, men denne forordning vil gøre det lettere og hurtigere at inddrive underhold på tværs af EU."
21,1,1,Bilaterale familieretlige aftaler,FAMILIE,"Hænger sammen med de to foregående om forældremyndighed og underholdsbidrag, men er nødvendig for at Danmark kan tilslutte sig to særlige nordiske konventioner på området."
